Date,Month,Quarter,Amount,Forecast,Account,Market Unit,Product
,,2021Q4,0,85000,Revenue,US,suite
,,2021Q3,0,84000,Revenue,US,suite
,,2021Q2,0,83000,Revenue,US,suite
,,2021Q1,0,85000,Revenue,US,suite
,,2020Q4,60000,85000,Revenue,US,suite
,,2020Q3,80000,82000,Revenue,US,suite
,,2020Q2,70000,78000,Revenue,US,suite
,,2020Q1,84000,82000,Revenue,US,suite
,,2019Q4,85000,83500,Revenue,US,suite
,,2019Q3,78000,76000,Revenue,US,suite
,,2019Q2,74000,73000,Revenue,US,suite
,,2019Q1,79000,78000,Revenue,US,suite
,,2018Q4,80000,80000,Revenue,US,suite
,202010,2020Q4,25000,,Revenue,US,suite
,202010,2020Q4,10000,,Net Income,US,suite
,,2021Q4,0,25000,Revenue,US,services
,,2021Q3,0,24000,Revenue,US,services
,,2021Q2,0,23000,Revenue,US,services
,,2021Q1,0,25000,Revenue,US,services
,,2020Q4,20000,25000,Revenue,US,services
,,2020Q3,20000,22000,Revenue,US,services
,,2020Q2,10000,18000,Revenue,US,services
,,2020Q1,24000,22000,Revenue,US,services
,,2019Q4,25000,23500,Revenue,US,services
,,2019Q3,18000,16000,Revenue,US,services
,,2019Q2,14000,13000,Revenue,US,services
,,2019Q1,19000,18000,Revenue,US,services
,,2018Q4,20000,20000,Revenue,US,services
,202010,2020Q4,5000,,Revenue,US,services
,,2021Q4,0,42500,Revenue,CANADA,suite
,,2021Q3,0,42000,Revenue,CANADA,suite
,,2021Q2,0,41500,Revenue,CANADA,suite
,,2021Q1,0,42500,Revenue,CANADA,suite
,,2020Q4,30000,42500,Revenue,CANADA,suite
,,2020Q3,40000,41000,Revenue,CANADA,suite
,,2020Q2,35000,39000,Revenue,CANADA,suite
,,2020Q1,42000,41000,Revenue,CANADA,suite
,,2019Q4,42500,41750,Revenue,CANADA,suite
,,2019Q3,39000,38000,Revenue,CANADA,suite
,,2019Q2,37000,36500,Revenue,CANADA,suite
,,2019Q1,39500,39000,Revenue,CANADA,suite
,,2018Q4,40000,40000,Revenue,CANADA,suite
,202010,2020Q4,12500,0,Revenue,CANADA,suite
,202010,2020Q4,5000,0,Net Income,CANADA,suite
,,2021Q4,0,12500,Revenue,CANADA,services
,,2021Q3,0,12000,Revenue,CANADA,services
,,2021Q2,0,11500,Revenue,CANADA,services
,,2021Q1,0,12500,Revenue,CANADA,services
,,2020Q4,10000,12500,Revenue,CANADA,services
